Deal_Ratio,Condition,Deal_Quality,Listing_Price,Year,Make,Model,Mileage,Location,Facebook_URL,Market_Prices
0.76,Good,Poor,12500,2018,Acura,"Ilx Atlanta,",54000,"Atlanta, GA",https://www.facebook.com/marketplace/item/1567237611082758/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-8077513241225392061%22%2C%22mf_story_key%22%3A%2233200447659554046%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A33200447659554046%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A9%2C%5C%22ranking_signature%5C%22%3A6030755705914833841%2C%5C%22ranking_request_id%5C%22%3A8413195922144480811%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.00099802099877778%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2233200447659554046%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD,"$8925,$10290,$11760"
0.76,Good,Poor,16000,2018,Infiniti,Q50 3.0T,57000,"Stockbridge, GA",https://www.facebook.com/marketplace/item/813939621281993/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-8077513241225392061%22%2C%22mf_story_key%22%3A%2233167122822886662%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A33167122822886662%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A18%2C%5C%22ranking_signature%5C%22%3A6030755705914833841%2C%5C%22ranking_request_id%5C%22%3A8413195922144480811%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0013815854525052%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2233167122822886662%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD,"$11424,$13171,$15052"
0.702,Fair,Poor,5400,2016,Ford,Fusion Se,119000,"Norcross, GA",https://www.facebook.com/marketplace/item/25032994103044435/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-8077513241225392061%22%2C%22mf_story_key%22%3A%2231922150094099256%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A31922150094099256%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A3%2C%5C%22ranking_signature%5C%22%3A6030755705914833841%2C%5C%22ranking_request_id%5C%22%3A8413195922144480811%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0014346476428229%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2231922150094099256%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD,"$3855,$4445,$5080"
0.702,Fair,Poor,4500,2014,Ford,Focus Se,113000,"Covington, GA",https://www.facebook.com/marketplace/item/826104830286971/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-8077513241225392061%22%2C%22mf_story_key%22%3A%2224864861846533309%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A24864861846533309%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A1%2C%5C%22ranking_signature%5C%22%3A6030755705914833841%2C%5C%22ranking_request_id%5C%22%3A8413195922144480811%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0015238058313091%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2224864861846533309%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD,"$3213,$3704,$4233"
0.702,Fair,Poor,2500,2012,Jeep,Grand Cherokee,100000,"Loganville, GA",https://www.facebook.com/marketplace/item/801353349173533/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-8077513241225392061%22%2C%22mf_story_key%22%3A%2224831508689841027%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A24831508689841027%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A12%2C%5C%22ranking_signature%5C%22%3A6030755705914833841%2C%5C%22ranking_request_id%5C%22%3A8413195922144480811%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0012951290787546%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2224831508689841027%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD,"$1785,$2058,$2352"
0.669,Poor,Poor,9995,2017,Bmw,3 Series,130000,"Loganville, GA",https://www.facebook.com/marketplace/item/1357814039289327/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-8077513241225392061%22%2C%22mf_story_key%22%3A%2233175013652097621%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A33175013652097621%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A14%2C%5C%22ranking_signature%5C%22%3A6030755705914833841%2C%5C%22ranking_request_id%5C%22%3A8413195922144480811%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2233175013652097621%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD,"$7707,$8886,$10155"
0.644,Poor,Poor,3650,2012,Toyota,Camry Le,248000,"Lawrenceville, GA",https://www.facebook.com/marketplace/item/1204391588414370/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-8077513241225392061%22%2C%22mf_story_key%22%3A%2225096678239943846%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A25096678239943846%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A6%2C%5C%22ranking_signature%5C%22%3A6030755705914833841%2C%5C%22ranking_request_id%5C%22%3A8413195922144480811%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2225096678239943846%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD,"$2710,$3124,$3571"
0.644,Poor,Poor,3400,2009,Toyota,Corolla S,166000,"Norcross, GA",https://www.facebook.com/marketplace/item/2722912484727210/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-8077513241225392061%22%2C%22mf_story_key%22%3A%2225716186941306830%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A25716186941306830%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A0%2C%5C%22ranking_signature%5C%22%3A6030755705914833841%2C%5C%22ranking_request_id%5C%22%3A8413195922144480811%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0018358137572363%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2225716186941306830%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD,"$2524,$2910,$3326"
0.62,Poor,Poor,10000,2017,Dodge,Durango Gt,160000,"Duluth, GA",https://www.facebook.com/marketplace/item/719768044479017/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-8077513241225392061%22%2C%22mf_story_key%22%3A%2233112969558301738%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A33112969558301738%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A7%2C%5C%22ranking_signature%5C%22%3A6030755705914833841%2C%5C%22ranking_request_id%5C%22%3A8413195922144480811%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.001031877678499%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2233112969558301738%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD,"$7140,$8232,$9408"
0.619,Poor,Poor,2900,2004,Ford,Ranger Regular,163000,"Temple, GA",https://www.facebook.com/marketplace/item/825050177147740/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-8077513241225392061%22%2C%22mf_story_key%22%3A%2232576151758635691%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A32576151758635691%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A19%2C%5C%22ranking_signature%5C%22%3A6030755705914833841%2C%5C%22ranking_request_id%5C%22%3A8413195922144480811%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0012904020245353%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2232576151758635691%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD,"$2070,$2387,$2728"
0.619,Poor,Poor,4900,2016,Hyundai,Sonata Lx,140000,"Lawrenceville, GA",https://www.facebook.com/marketplace/item/816924041304839/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-8077513241225392061%22%2C%22mf_story_key%22%3A%2225763057689950836%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A25763057689950836%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A17%2C%5C%22ranking_signature%5C%22%3A6030755705914833841%2C%5C%22ranking_request_id%5C%22%3A8413195922144480811%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0014584526216767%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2225763057689950836%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD,"$3498,$4033,$4609"
0.619,Poor,Poor,6000,1999,Dodge,Durango Slt,123000,"Temple, GA",https://www.facebook.com/marketplace/item/2137249400133862/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-8077513241225392061%22%2C%22mf_story_key%22%3A%2225058249880529152%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A25058249880529152%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A8%2C%5C%22ranking_signature%5C%22%3A6030755705914833841%2C%5C%22ranking_request_id%5C%22%3A8413195922144480811%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0014921717770117%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2225058249880529152%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD,"$4284,$4939,$5644"
0.619,Poor,Poor,6800,2015,Volkswagen,Tiguan 2.0T,136000,"Duluth, GA",https://www.facebook.com/marketplace/item/1169102525145976/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-8077513241225392061%22%2C%22mf_story_key%22%3A%2224852494631038742%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A24852494631038742%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A13%2C%5C%22ranking_signature%5C%22%3A6030755705914833841%2C%5C%22ranking_request_id%5C%22%3A8413195922144480811%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0014845168401364%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2224852494631038742%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD,"$4855,$5597,$6397"
0.619,Poor,Poor,10500,2012,Dodge,Ram,221000,"Temple, GA",https://www.facebook.com/marketplace/item/1747926605795179/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-8077513241225392061%22%2C%22mf_story_key%22%3A%2224886188211047734%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A24886188211047734%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A22%2C%5C%22ranking_signature%5C%22%3A6030755705914833841%2C%5C%22ranking_request_id%5C%22%3A8413195922144480811%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0012920041357681%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2224886188211047734%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD,"$7497,$8643,$9878"
0.619,Poor,Poor,1800,2015,Chrysler,200S Sedan,150000,"Riverdale, GA",https://www.facebook.com/marketplace/item/1167763788015966/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-8077513241225392061%22%2C%22mf_story_key%22%3A%2233131783466420389%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A33131783466420389%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A16%2C%5C%22ranking_signature%5C%22%3A6030755705914833841%2C%5C%22ranking_request_id%5C%22%3A8413195922144480811%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0013458756742118%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2233131783466420389%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD,"$1285,$1481,$1693"
0.619,Poor,Poor,4495,2014,Chevrolet,Traverse Lt,175000,"Lawrenceville, GA",https://www.facebook.com/marketplace/item/765342863160767/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-8077513241225392061%22%2C%22mf_story_key%22%3A%2225044363691865014%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A25044363691865014%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A20%2C%5C%22ranking_signature%5C%22%3A6030755705914833841%2C%5C%22ranking_request_id%5C%22%3A8413195922144480811%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0013914617529606%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2225044363691865014%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD,"$3209,$3700,$4228"
0.619,Poor,Poor,5600,2013,Hyundai,Accent Gs,128000,"Rica, GA",https://www.facebook.com/marketplace/item/2556479974724677/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-8077513241225392061%22%2C%22mf_story_key%22%3A%2225106683698958586%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A25106683698958586%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A21%2C%5C%22ranking_signature%5C%22%3A6030755705914833841%2C%5C%22ranking_request_id%5C%22%3A8413195922144480811%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.00088531977102273%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2225106683698958586%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD,"$3998,$4609,$5268"
0.619,Poor,Poor,2300,2002,Ford,Ranger Regular,267000,"Rica, GA",https://www.facebook.com/marketplace/item/1512488536735125/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-8077513241225392061%22%2C%22mf_story_key%22%3A%2225076115211982817%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A25076115211982817%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A23%2C%5C%22ranking_signature%5C%22%3A6030755705914833841%2C%5C%22ranking_request_id%5C%22%3A8413195922144480811%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.00070176859782785%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2225076115211982817%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD,"$1642,$1893,$2163"
0.619,Poor,Poor,3000,2012,Chevrolet,Tahoe Lt,123000,"Carrollton, GA",https://www.facebook.com/marketplace/item/1337239787931434/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-8077513241225392061%22%2C%22mf_story_key%22%3A%2224988908194063959%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A24988908194063959%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A11%2C%5C%22ranking_signature%5C%22%3A6030755705914833841%2C%5C%22ranking_request_id%5C%22%3A8413195922144480811%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0015991169268425%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2224988908194063959%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD,"$2142,$2469,$2822"
0.619,Poor,Poor,4900,2018,Nissan,Versa Sv,138000,"Marietta, GA",https://www.facebook.com/marketplace/item/1141818110885888/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-8077513241225392061%22%2C%22mf_story_key%22%3A%2224830324989909382%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A24830324989909382%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A15%2C%5C%22ranking_signature%5C%22%3A6030755705914833841%2C%5C%22ranking_request_id%5C%22%3A8413195922144480811%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0011210530767144%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2224830324989909382%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD,"$3498,$4033,$4609"
0.619,Poor,Poor,4800,2013,Kia,Optima Sedan,151000,"Roswell, GA",https://www.facebook.com/marketplace/item/829126036280915/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-8077513241225392061%22%2C%22mf_story_key%22%3A%2224633307009698092%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A24633307009698092%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A4%2C%5C%22ranking_signature%5C%22%3A6030755705914833841%2C%5C%22ranking_request_id%5C%22%3A8413195922144480811%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0013361223128448%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2224633307009698092%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD,"$3427,$3951,$4515"
0.619,Poor,Poor,9800,2017,Ford,"F-150 Atlanta,",215000,"Atlanta, GA",https://www.facebook.com/marketplace/item/2151076255300585/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-8077513241225392061%22%2C%22mf_story_key%22%3A%2224310169208660723%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A24310169208660723%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A2%2C%5C%22ranking_signature%5C%22%3A6030755705914833841%2C%5C%22ranking_request_id%5C%22%3A8413195922144480811%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.001870259523576%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2224310169208660723%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD,"$6997,$8067,$9219"
0.619,Poor,Poor,6000,2011,Jeep,Cherokee Sport,180000,"Duluth, GA",https://www.facebook.com/marketplace/item/858201243302871/?ref=category_feed&referral_code=undefined&referral_story_type=listing&tracking=%7B%22qid%22%3A%22-8077513241225392061%22%2C%22mf_story_key%22%3A%2233112116611720520%22%2C%22commerce_rank_obj%22%3A%22%7B%5C%22target_id%5C%22%3A33112116611720520%2C%5C%22target_type%5C%22%3A0%2C%5C%22primary_position%5C%22%3A5%2C%5C%22ranking_signature%5C%22%3A6030755705914833841%2C%5C%22ranking_request_id%5C%22%3A8413195922144480811%2C%5C%22commerce_channel%5C%22%3A504%2C%5C%22value%5C%22%3A0.0012176806942542%2C%5C%22candidate_retrieval_source_map%5C%22%3A%7B%5C%2233112116611720520%5C%22%3A111%7D%7D%22%7D&__tn__=!%3AD,"$4284,$4939,$5644"
